batter,format,innings,runs,balls_faced,fours,sixes,strike_rate,avg_per_innings,perf_index
Imran Anwar,T20,61,1056,878,64,71,120.27,17.31,22.0
IA Karim,T20,40,1055,1027,95,14,102.73,26.38,18.85
Basil Hameed,ODI,45,1051,1458,74,30,72.09,23.36,15.15
Luqman Butt,T20,34,1048,742,90,60,141.24,30.82,26.97
LD Chandimal,T20,61,1048,1032,89,21,101.55,17.18,17.17
DMW Rawlins,T20,34,1045,733,72,68,142.56,30.74,27.32
FDM Karunaratne,ODI,38,1044,1363,100,1,76.6,27.47,15.21
DP Sibley,Test,22,1042,3052,114,1,34.14,47.36,14.22
SM Katich,ODI,31,1041,1517,112,4,68.62,33.58,15.79
Zubaidi Zulkifle,T20,61,1039,760,103,53,136.71,17.03,23.41
MN Waller,ODI,51,1039,1383,106,10,75.13,20.37,14.19
Junaid Siddique,ODI,88,1038,1558,95,17,66.62,11.8,11.69
AD Russell,ODI,47,1034,805,94,57,128.45,22.0,23.51
Afif Hossain,T20,58,1031,888,79,36,116.1,17.78,19.76
JP Faulkner,ODI,51,1025,1018,82,29,100.69,20.1,17.99
PWH de Silva,ODI,53,1024,991,86,33,103.33,19.32,18.43
AP Yadav,T20,41,1024,1019,105,19,100.49,24.98,18.68
S Bau,T20,46,1023,942,88,31,108.6,22.24,19.57
Aizaz Khan,T20,79,1021,951,73,27,107.36,12.92,17.12
C Campher,T20,55,1018,830,80,30,122.65,18.51,20.36
JJ Smit,ODI,49,1018,1407,52,51,72.35,20.78,15.52
L Bruce,T20,41,1015,985,106,16,103.05,24.76,18.77
Milind Kumar,ODI,20,1011,1010,89,27,100.1,50.55,23.98
MD Patel,T20,40,1011,762,106,33,132.68,25.28,23.44
N Davin,T20,39,1007,752,109,34,133.91,25.82,23.79
ZE Green,ODI,44,1007,1351,105,12,74.54,22.89,14.68
RL Chase,ODI,48,1004,1303,73,14,77.05,20.92,14.27
Kushal Malla,T20,53,1001,793,56,68,126.23,18.89,22.69
J Baker,T20,27,1001,799,90,51,125.28,37.07,25.7
V Saini,T20,43,1000,819,89,23,122.1,23.26,20.94
H Klaasen,T20,53,1000,730,72,52,136.99,18.87,23.29
JP Inglis,T20,42,1000,650,104,39,153.85,23.81,26.02
KH Prajapati,ODI,35,996,1351,100,13,73.72,28.46,15.67
RG Mukasa,T20,46,993,827,112,31,120.07,21.59,21.11
O Tuyisenge,T20,68,988,1022,91,27,96.67,14.53,16.34
CL White,T20,44,988,755,71,44,130.86,22.45,22.78
JN Loftie-Eaton,ODI,44,986,1340,77,20,73.58,22.41,14.52
B Sharki,ODI,33,985,1477,95,7,66.69,29.85,14.68
C Kieswetter,ODI,38,985,1130,98,30,87.17,25.92,17.73
RW Chakabva,Test,20,984,2512,91,7,39.17,49.2,15.16
Tanzid Hasan,T20,40,982,795,90,45,123.52,24.55,22.61
HAM Shah,T20,30,982,845,92,27,116.21,32.73,22.37
JN Frylinck,ODI,45,978,1370,76,15,71.39,21.73,13.81
PD Salt,ODI,30,976,861,133,20,113.36,32.53,22.12
ADS Fletcher,T20,56,973,913,65,53,106.57,17.38,19.22
DS Smith,ODI,39,973,1379,99,9,70.56,24.95,14.31
K Motlanka,T20,44,969,990,98,19,97.88,22.02,17.6
O Manishimwe,T20,61,968,1112,91,24,87.05,15.87,15.24
Fawad Alam,ODI,35,966,1321,60,6,73.13,27.6,14.46
T Stubbs,T20,42,966,744,75,37,129.84,23.0,22.39
Kamran Akmal,T20,51,964,829,97,31,116.28,18.9,19.87
C Campher,ODI,30,963,1212,97,13,79.46,32.1,17.02
Muhammad Usman,T20,47,959,807,72,41,118.84,20.4,20.71
Nazmul Hossain Shanto,T20,44,959,913,88,19,105.04,21.8,18.28
JN Malan,ODI,22,958,1177,97,16,81.39,43.55,19.71
M Levitt,T20,29,957,690,83,52,138.7,33.0,26.42
MG Bracewell,ODI,37,956,905,77,43,105.64,25.84,20.38
Pargat Singh,ODI,26,956,1271,107,16,75.22,36.77,17.73
CJA Amini,ODI,45,952,1545,78,4,61.62,21.16,11.87
Usman Khan,T20,60,951,818,89,22,116.26,15.85,18.62
Ayan Khan,ODI,35,948,1294,87,15,73.26,27.09,15.22
Shaiman Anwar,ODI,30,947,1162,95,16,81.5,31.57,17.28
M Morkel,Test,71,944,1862,143,5,50.7,13.3,9.88
AU Rashid,ODI,81,941,1041,92,14,90.39,11.62,14.2
Iftikhar Ahmed,T20,51,941,746,66,42,126.14,18.45,21.16
J Liyanage,ODI,28,940,1134,71,25,82.89,33.57,18.03
JM How,ODI,33,939,1449,105,7,64.8,28.45,14.24
Sabbir Rahman,T20,43,939,816,88,29,115.07,21.84,20.04
G Singh,ODI,31,938,1155,86,17,81.21,30.26,16.91
Imad Wasim,ODI,39,937,860,87,19,108.95,24.03,19.15
RV Uthappa,ODI,41,934,1070,108,19,87.29,22.78,16.55
KOA Powell,ODI,41,934,1191,110,13,78.42,22.78,15.16
RAS Lakmal,Test,68,934,1940,114,12,48.14,13.74,9.66
MG Johnson,ODI,87,934,1002,80,22,93.21,10.74,14.65
Z Khan,Test,57,930,1817,109,22,51.18,16.32,11.04
CS MacLeod,T20,48,930,861,83,15,108.01,19.38,17.82
RR Hendricks,ODI,35,930,1211,98,9,76.8,26.57,15.32
LS Livingstone,T20,46,926,659,51,59,140.52,20.13,23.99
Habibul Bashar,ODI,49,926,1671,77,3,55.42,18.9,10.56
Chirag Suri,ODI,36,924,1472,95,13,62.77,25.67,13.62
H Lakov,T20,32,922,861,77,15,107.08,28.81,19.5
NT Broom,ODI,37,919,1168,78,10,78.68,24.84,14.98
Yasir Shah,Test,46,918,1951,105,10,47.05,19.96,10.52
G Gambhir,T20,34,918,803,108,10,114.32,27.0,20.14
WPUJC Vaas,Test,25,918,1929,107,3,47.59,36.72,13.57
Harbhajan Singh,ODI,85,917,1147,63,28,79.95,10.79,13.14
R Powell,ODI,45,915,1054,60,40,86.81,20.33,16.53
AP Rajeevan,T20,44,913,843,83,17,108.3,20.75,18.22
LS Livingstone,ODI,34,912,867,55,50,105.19,26.82,20.56
S Ravichandran,T20,43,911,782,85,20,116.5,21.19,19.5
BA Pai,T20,34,911,890,81,15,102.36,26.79,18.56
A Johnson,T20,31,910,645,85,60,141.09,29.35,26.4
S Davizi,T20,29,910,680,106,31,133.82,31.38,24.55
R Shepherd,T20,55,909,665,51,67,136.69,16.53,23.24
PR Surve,T20,35,909,807,71,28,112.64,25.97,20.25
Shadab Khan,T20,60,904,644,64,47,140.37,15.07,22.42
CP Rizwan,ODI,38,901,1573,64,2,57.28,23.71,11.49
Shoaib Khan,ODI,35,899,1118,86,15,80.41,25.69,15.73
E Dusingizimana,T20,52,898,845,89,32,106.27,17.27,18.19
SJ Modani,ODI,33,898,1460,78,5,61.51,27.21,13.06
NA Greenwood,T20,32,896,657,94,24,136.38,28.0,23.61
AT Nidamanuru,ODI,37,893,1003,60,31,89.03,24.14,17.02
A Kumble,Test,38,893,2230,114,4,40.04,23.5,10.12
PG Fulton,Test,21,892,2302,107,15,38.75,42.48,14.3
Muhammad Usman,ODI,34,888,1212,80,20,73.27,26.12,15.14
CV Anto,T20,42,886,614,56,66,144.3,21.1,25.06
Ishan Kishan,ODI,23,886,890,90,31,99.55,38.52,21.57
GC Smith,T20,31,884,738,110,21,119.78,28.52,21.72
MA Leask,T20,60,883,693,58,46,127.42,14.72,20.61
W Barresi,ODI,37,882,1184,97,12,74.49,23.84,14.59
JE Root,T20,29,881,719,91,15,122.53,30.38,21.83
BFW de Leede,T20,42,881,846,65,24,104.14,20.98,17.87
MS Chapman,ODI,26,880,848,84,30,103.77,33.85,21.0
JWA Taylor,ODI,25,879,1105,69,12,79.55,35.16,17.1
Yasim Murtaza,T20,59,879,766,63,38,114.75,14.9,18.71
Razmal Shigiwal,T20,32,875,650,74,36,134.62,27.34,23.65
IK Gamantika,T20,61,875,930,65,24,94.09,14.34,15.31
N Wagner,Test,58,875,1693,96,36,51.68,15.09,11.41
S Bau,ODI,49,874,1483,71,8,58.93,17.84,10.91
K Nassoro,T20,58,872,890,81,16,97.98,15.03,15.68
RR Pant,ODI,27,871,846,91,26,102.96,32.26,20.44
TT Bresnan,ODI,63,871,984,89,7,88.52,13.83,13.88
KD Mills,ODI,72,871,988,65,35,88.16,12.1,14.76
JO Holder,T20,65,869,638,51,59,136.21,13.37,22.04
Muhammad Asim,T20,31,868,668,87,39,129.94,28.0,23.55
B Lee,ODI,76,865,1087,51,24,79.58,11.38,12.76
KD Karthik,Test,20,863,1733,114,4,49.8,43.15,15.21
TD Paine,ODI,34,861,1250,94,6,68.88,25.32,13.79
AR Patel,ODI,49,858,969,53,31,88.54,17.51,15.49
S Dube,T20,43,857,592,54,56,144.76,19.93,24.24
JP Kotze,T20,45,855,740,85,40,115.54,19.0,20.0
Zeeshan Khan,T20,36,852,726,98,22,117.36,23.67,20.31
P Baron,T20,31,851,729,97,18,116.74,27.45,20.75
Aqib Iqbal,T20,45,850,737,66,27,115.33,18.89,18.96
Rameez Shahzad,ODI,25,848,1118,75,17,75.85,33.92,16.72
Shubman Gill,T20,35,846,634,93,26,133.44,24.17,22.51
L Tucker,ODI,43,844,1045,79,9,80.77,19.63,14.04
SSJ Brooks,ODI,29,842,1150,69,16,73.22,29.03,15.28
Naeem Islam,ODI,45,842,1246,73,12,67.58,18.71,12.35
GC Wilson,T20,49,840,847,73,12,99.17,17.14,15.87
Mohammad Naim,T20,35,839,827,74,18,101.45,23.97,17.87
CJA Amini,T20,43,836,732,69,22,114.21,19.44,18.67
Ahmad Ramdoni,T20,60,836,990,61,29,84.44,13.93,14.24
SR Taylor,T20,29,834,646,90,37,129.1,28.76,23.48
B Lee,Test,37,834,1638,105,11,50.92,22.54,11.45
Taijul Islam,Test,54,831,2184,92,2,38.05,15.39,7.76
TM Odoyo,ODI,35,830,1201,71,18,69.11,23.71,13.83
VS Solanki,ODI,33,829,1194,105,4,69.43,25.12,13.81
VVS Laxman,ODI,27,828,1142,80,1,72.5,30.67,14.79
SHT Kandamby,ODI,32,827,1198,68,0,69.03,25.84,13.18
AL Phehlukwayo,ODI,52,827,996,74,32,83.03,15.9,14.79
Mohammad Nadeem,ODI,34,827,1319,61,9,62.7,24.32,12.53
PJ Hughes,ODI,24,826,1118,91,5,73.88,34.42,16.08
V Aravind,T20,34,821,736,80,21,111.55,24.15,19.36
JA Rudolph,ODI,25,820,1228,81,1,66.78,32.8,14.52
Agha Salman,T20,45,819,683,76,26,119.91,18.2,19.41
SE Rutherford,T20,43,818,564,61,52,145.04,19.02,23.91
Sarfraz Ahmed,T20,40,818,671,79,16,121.91,20.45,19.57
KH Prajapati,T20,43,816,785,80,26,103.95,18.98,17.67
SM Curran,Test,23,815,1272,96,21,64.07,35.43,16.06
MR Adair,T20,63,814,647,55,39,125.81,12.92,19.52
RL Chase,T20,42,813,701,74,20,115.98,19.36,18.79
AR McBrine,ODI,47,812,1110,82,14,73.15,17.28,12.93
MA Wood,Test,38,811,1150,110,20,70.52,21.34,14.14
YK Pathan,ODI,41,810,736,62,43,110.05,19.76,19.29
Kushal Malla,ODI,34,801,925,65,46,86.59,23.56,17.4
MNM Aslam,T20,47,801,714,73,18,112.18,17.04,17.72
AV Lazarus,T20,36,799,721,64,29,110.82,22.19,19.09
MF Maharoof,ODI,60,799,991,60,17,80.63,13.32,12.9
AC Voges,ODI,27,798,956,57,7,83.47,29.56,15.89
RN Patel,T20,45,797,710,83,17,112.25,17.71,17.93
LA Dunbar,T20,30,795,716,67,44,111.03,26.5,20.87
Selim Salau,T20,32,793,741,74,18,107.02,24.78,18.64
CL Cairns,ODI,30,790,894,59,28,88.37,26.33,17.05
IO Okpe,T20,67,788,752,33,31,104.79,11.76,15.95
Sharjeel Khan,ODI,24,787,692,102,27,113.73,32.79,21.94
BJ McMullen,T20,29,787,565,63,39,139.29,27.14,24.08
DM de Silva,T20,44,786,723,68,15,108.71,17.86,17.2
C Green,ODI,27,782,890,64,20,87.87,28.96,17.12
G Mckeon,T20,27,782,594,68,37,131.65,28.96,23.46
RB Patel,T20,36,781,786,92,8,99.36,21.69,16.75
DR Flynn,Test,21,781,2008,104,1,38.89,37.19,12.27
G Malla,T20,34,780,659,63,34,118.36,22.94,20.4
I Sharma,Test,89,778,2560,87,1,30.39,8.74,5.3
Faheem Nazir,T20,22,775,557,91,23,139.14,35.23,25.13
Mohammad Nawaz,T20,55,774,584,62,41,132.53,14.07,20.72
KR Mayers,T20,39,773,592,69,51,130.57,19.82,22.3
SA Yadav,ODI,35,773,751,80,19,102.93,22.09,17.72
Misbah-ul-Haq,T20,32,771,720,45,26,107.08,24.09,18.55
JN Loftie-Eaton,T20,45,771,578,75,33,133.39,17.13,21.15
AGS Gous,T20,26,771,561,67,42,137.43,29.65,24.56
Sarfaraz Ali,T20,42,771,567,66,57,135.98,18.36,22.96
AS Joseph,Test,39,770,1359,83,28,56.66,19.74,12.17
E Chigumbura,T20,46,769,554,54,46,138.81,16.72,22.19
N Vanua,ODI,49,769,974,39,45,78.95,15.69,14.45
Sohaib Maqsood,ODI,27,768,935,59,19,82.14,28.44,16.18
Aaron Jones,T20,42,767,697,40,39,110.04,18.26,18.41
RR Rossouw,T20,27,767,498,69,39,154.02,28.41,26.18
YSD Seneveratne,T20,29,766,670,60,36,114.33,26.41,20.66
JP Inglis,ODI,28,766,736,77,22,104.08,27.36,19.03
Ahmed Hassan,T20,34,764,707,53,40,108.06,22.47,19.24
SA Okpe,T20,61,763,766,48,25,99.61,12.51,15.29
T Manders,T20,25,763,605,73,33,126.12,30.52,22.92
RP Burl,ODI,33,761,929,60,22,81.92,23.06,15.25
AG Prince,ODI,33,761,1126,50,4,67.58,23.06,12.35
CA Ingram,ODI,28,761,935,75,9,81.39,27.18,15.47
H Thaker,ODI,25,760,1161,46,13,65.46,30.4,14.02
R Ravindra,T20,45,759,578,60,32,131.31,16.87,20.57
TA Boult,Test,65,759,1267,82,30,59.91,11.68,11.04
Mohammad Nadeem,T20,45,756,753,45,20,100.4,16.8,15.92
DJ Hussey,T20,36,756,636,41,34,118.87,21.0,19.75
MG Bevan,ODI,25,755,1177,49,6,64.15,30.2,13.45
SKS Gill,T20,31,755,772,67,12,97.8,24.35,16.95
N Nipiko,T20,30,754,710,49,28,106.2,25.13,18.8
Tanzid Hasan,ODI,27,753,733,87,31,102.73,27.89,19.61
G Malla,ODI,33,753,1145,78,15,65.76,22.82,13.06
Mohammad Amir,Test,36,751,1981,91,3,37.91,20.86,8.78
W Madhevere,ODI,34,751,973,70,5,77.18,22.09,13.63
W Barresi,T20,37,750,661,65,21,113.46,20.27,18.51
Mohammed Shami,Test,56,750,1008,83,25,74.4,13.39,12.86
L Siaka,ODI,40,749,1013,72,10,73.94,18.73,12.87
JO Adedeji,T20,43,748,896,60,16,83.48,17.4,13.94
CG Williams,T20,31,746,698,62,21,106.88,24.06,18.43
AR Ramjani,T20,40,745,583,61,26,127.79,18.62,20.15
MRJ Watt,ODI,54,744,944,58,17,78.81,13.78,12.67
TC Barker,T20,34,743,632,80,18,117.56,21.85,19.35
Walid Ghauri,T20,25,743,637,71,23,116.64,29.72,20.98
SE Rutherford,ODI,20,743,745,62,36,99.73,37.15,21.04
Mohammad Ihsan,T20,22,743,463,62,51,160.48,33.77,28.59
C de Grandhomme,ODI,35,742,714,59,29,103.92,21.2,17.91
SJ Myburgh,T20,37,741,649,87,23,114.18,20.03,18.95
Chirag Suri,T20,28,740,654,77,17,113.15,26.43,19.63
CO Obuya,ODI,32,737,1040,58,15,70.87,23.03,13.44
SR Mukkamalla,T20,21,737,515,72,31,143.11,35.1,25.74
NR Kirton,T20,36,737,623,48,28,118.3,20.47,19.3
HH Streak,ODI,27,736,1106,58,9,66.55,27.26,13.42
Bilal Tahir,T20,49,732,551,45,50,132.85,14.94,21.16
H Thaker,T20,39,732,615,39,33,119.02,18.77,19.2
SF Mire,ODI,35,729,944,68,16,77.22,20.83,13.95
V Vijh,T20,38,727,691,50,25,105.21,19.13,17.28
Azyan Farhath,T20,32,726,908,53,11,79.96,22.69,14.17
Wahab Riaz,ODI,65,725,863,54,29,84.01,11.15,13.38
Khizer Ahmed,T20,36,724,644,70,22,112.42,20.11,18.44
Shaiman Anwar,T20,26,723,575,58,33,125.74,27.81,22.07
MEK Hussey,T20,30,721,542,58,25,133.03,24.03,21.74
WTS Porterfield,T20,41,720,723,77,14,99.59,17.56,16.01
Shaheryar Butt,T20,33,717,578,60,37,124.05,21.73,20.89
Basil Hameed,T20,46,715,571,36,38,125.22,15.54,19.53
MWR Stokes,T20,30,715,599,66,10,119.37,23.83,19.28
GO Jones,ODI,34,715,883,63,14,80.97,21.03,14.25
TG Southee,ODI,92,715,770,56,25,92.86,7.77,13.56
GO Jones,Test,20,715,1495,94,2,47.83,35.75,12.9
Shadab Khan,ODI,39,714,866,43,17,82.45,18.31,13.78
R Nehonde,T20,39,713,764,55,13,93.32,18.28,15.03
Aritra Dutta,T20,37,712,586,71,35,121.5,19.24,20.11
Mohammad Mithun,ODI,28,711,948,61,16,75.0,25.39,14.48
RS Bopara,T20,35,711,619,54,17,114.86,20.31,18.26
MK Pandey,T20,32,709,583,49,19,121.61,22.16,19.5
LJ Wright,ODI,39,707,838,63,18,84.37,18.13,14.29
R Ashwin,ODI,61,707,831,60,7,85.08,11.59,12.4
D Bishoo,Test,35,707,1904,70,4,37.13,20.2,8.26
Sompal Kami,ODI,46,706,944,51,16,74.79,15.35,12.3
JA Morkel,ODI,39,705,727,64,22,96.97,18.08,16.05
SO Tikolo,ODI,38,705,1097,75,6,64.27,18.55,11.41
Manan Ali,T20,35,704,499,33,52,141.08,20.11,23.11
KS Leverock,T20,25,701,479,61,41,146.35,28.04,25.09
JE Taylor,Test,39,701,1129,92,16,62.09,17.97,11.82
J Butler,T20,30,701,632,65,19,110.92,23.37,18.65
JG Bethell,T20,29,697,482,56,40,144.61,24.03,23.94
CJ Anderson,T20,34,697,576,40,35,121.01,20.5,19.87
Shahadat Hossain,Test,39,697,1553,91,7,44.88,17.87,9.18
Gulsan Jha,ODI,32,697,900,48,34,77.44,21.78,14.88
T Banton,T20,32,696,474,64,32,146.84,21.75,23.41
SM Curran,T20,49,696,556,40,32,125.18,14.2,18.94
PA Patel,ODI,29,693,884,75,7,78.39,23.9,14.24
Aamir Kaleem,T20,44,693,634,70,18,109.31,15.75,16.92
V Balakrishnan,T20,39,693,656,70,19,105.64,17.77,16.94
Jaker Ali,T20,38,692,579,36,39,119.52,18.21,19.4
Shayan Jahangir,ODI,27,691,774,74,10,89.28,25.59,16.06
MD Gunathilaka,T20,43,691,605,73,19,114.21,16.07,17.67
SW Billings,ODI,22,690,768,73,8,89.84,31.36,17.15
P Khadka,T20,28,690,560,74,25,123.21,24.64,20.84
AR Patel,T20,56,690,550,48,28,125.45,12.32,18.47
Saber Zakhil,T20,31,687,446,38,59,154.04,22.16,25.54
PWH de Silva,T20,72,687,580,68,12,118.45,9.54,16.41
DS Lehmann,ODI,20,687,870,56,5,78.97,34.35,16.03
KD Karthik,T20,47,686,503,71,28,136.38,14.6,20.55
KD Shah,T20,43,684,668,52,16,102.4,15.91,15.75
T Bharaj,T20,30,681,588,59,17,115.82,22.7,18.89
RD Rickelton,T20,28,680,478,52,38,142.26,24.29,23.52
Abdullah Shafique,ODI,26,679,899,62,17,75.53,26.12,14.71
AA Obanda,T20,37,678,590,83,23,114.92,18.32,18.56
B Arora,T20,39,676,794,63,17,85.14,17.33,14.13
L Yamamoto-Lake,T20,38,675,565,68,25,119.47,17.76,18.91
SJ Baard,T20,27,675,607,57,18,111.2,25.0,18.81
CK Kapugedera,T20,36,675,589,56,24,114.6,18.75,18.3
D Brevis,T20,27,674,432,38,54,156.02,24.96,26.04
NR Kumar,T20,31,673,543,48,25,123.94,21.71,19.97
C Chatphaisan,T20,51,673,683,61,21,98.54,13.2,15.12
IDM Latin,T20,30,672,536,58,29,125.37,22.4,20.64
R Mazumder,T20,28,671,630,76,9,106.51,23.96,17.76
H Carlyon,T20,36,671,571,67,24,117.51,18.64,18.77
MJ Henry,Test,29,670,859,90,21,78.0,23.1,15.0
T Bavuma,T20,35,670,574,62,16,116.72,19.14,18.25
TT Samaraweera,ODI,30,669,914,63,0,73.19,22.3,12.69
CJ Ferguson,ODI,25,663,795,64,0,83.4,26.52,14.79
ZE Green,T20,51,663,629,56,13,105.41,13.0,15.38
HJH Marshall,ODI,36,661,980,44,1,67.45,18.36,11.0
LJ Wright,T20,43,660,515,60,25,128.16,15.35,19.35
C Rububagumya,T20,61,660,824,41,10,80.1,10.82,11.5
KR Mayers,ODI,26,660,802,75,21,82.29,25.38,15.76
L Siaka,T20,48,659,595,53,21,110.76,13.73,16.59
PBB Rajapaksa,T20,37,657,527,52,29,124.67,17.76,19.53
DJ Willey,ODI,45,656,702,56,24,93.45,14.58,14.86
KJ Stagno,T20,24,656,389,41,56,168.64,27.33,28.18
SK Patel,ODI,20,655,869,68,6,75.37,32.75,15.44
CA Soper,ODI,47,653,1179,30,7,55.39,13.89,8.78
YBK Jaiswal,T20,20,651,412,77,32,158.01,32.55,27.04
Junaid Aziz,T20,44,649,638,40,31,101.72,14.75,16.08
GB Hogg,ODI,47,647,818,40,5,79.1,13.77,11.65
D Doyle-Calle,T20,29,647,502,45,34,128.88,22.31,21.13
CK Coventry,ODI,24,645,737,48,26,87.52,26.88,16.6
Abdur Razzak,ODI,79,644,880,47,17,73.18,8.15,10.58
DJM Short,T20,23,642,556,71,15,115.47,27.91,19.88
TB Robinson,T20,26,642,488,56,25,131.56,24.69,21.56
Rohan Mustafa,T20,41,641,609,66,14,105.25,15.63,16.05
Hamza Dar,T20,26,640,460,40,38,139.13,24.62,22.99
JEC Franklin,Test,20,639,1742,69,3,36.68,31.95,10.4
Yasir Ali,T20,33,638,663,50,17,96.23,19.33,15.65
R Chopra,T20,32,638,570,47,24,111.93,19.94,18.04
C Green,T20,25,635,439,49,36,144.65,25.4,23.82
Adil Butt,T20,20,635,393,68,38,161.58,31.75,27.51
Gulsan Jha,T20,43,635,480,33,46,132.29,14.77,20.54
Umar Adam,T20,35,632,480,51,37,131.67,18.06,20.85
JH Kallis,T20,22,632,530,56,18,119.25,28.73,20.46
SM Curran,ODI,30,632,713,42,22,88.64,21.07,15.25
Muhammad Muneeb,T20,27,632,572,77,18,110.49,23.41,18.61
PSP Handscomb,ODI,20,632,656,47,6,96.34,31.6,17.45
Ravinderpal Singh,T20,33,631,460,43,36,137.17,19.12,21.56
