bowler,format,innings,balls,runs_conceded,wickets,overs,economy,avg,sr,perf_index
JL Pattinson,Test,21,4049,2252,81,674.8,3.34,27.8,49.99,27.37
MNM Aslam,T20,68,1430,1464,80,238.3,6.14,18.3,17.88,19.02
JA Warrican,Test,22,4412,2280,80,735.3,3.1,28.5,55.15,29.23
Hasan Ali,T20,55,1172,1683,80,195.3,8.62,21.04,14.65,13.36
RJ Sidebottom,Test,20,4706,2317,79,784.3,2.95,29.33,59.57,30.47
M Theekshana,ODI,49,2506,1855,79,417.7,4.44,23.48,31.72,21.87
MA Wood,ODI,65,3377,3131,79,562.8,5.56,39.63,42.75,14.62
GJ Maxwell,ODI,115,3915,3557,79,652.5,5.45,45.03,49.56,14.53
HMRKB Herath,ODI,63,3053,2263,79,508.8,4.45,28.65,38.65,20.35
Mohammad Amir,T20,61,1382,1635,79,230.3,7.1,20.7,17.49,15.66
JR Hazlewood,T20,57,1343,1659,79,223.8,7.41,21.0,17.0,14.99
MVT Fernando,Test,27,4304,2619,79,717.3,3.65,33.15,54.48,24.02
A Nel,Test,24,4969,2650,79,828.2,3.2,33.54,62.9,27.48
Saad Bin Zafar,T20,61,1327,1352,79,221.2,6.11,17.11,16.8,19.89
AR Patel,ODI,66,3313,2499,78,552.2,4.53,32.04,42.47,19.28
OE Robinson,Test,20,3878,1834,78,646.3,2.84,23.51,49.72,32.98
TA Boult,T20,59,1394,1786,78,232.3,7.69,22.9,17.87,13.65
A Bohara,T20,57,1199,1484,77,199.8,7.43,19.27,15.57,15.82
Imad Wasim,T20,70,1492,1547,77,248.7,6.22,20.09,19.38,17.63
Aqib Iqbal,T20,58,1327,1481,77,221.2,6.7,19.23,17.23,17.12
SC Williams,ODI,111,4244,3552,77,707.3,5.02,46.13,55.12,15.82
DAJ Bracewell,Test,28,5234,2917,77,872.3,3.34,37.88,67.97,25.7
Mohammed Siraj,ODI,48,2271,1927,77,378.5,5.09,25.03,29.49,18.69
CA Young,ODI,39,2091,1869,77,348.5,5.36,24.27,27.16,18.07
J Botha,ODI,71,3673,2839,77,612.2,4.64,36.87,47.7,18.08
LH Ferguson,T20,51,1121,1327,76,186.8,7.1,17.46,14.75,17.52
BA Stokes,ODI,87,3217,3206,76,536.2,5.98,42.18,42.33,13.02
RJ Peterson,ODI,62,2798,2280,76,466.3,4.89,30.0,36.82,18.06
SB Styris,ODI,93,3265,2544,76,544.2,4.67,33.47,42.96,18.32
AM Fernando,Test,23,3545,2205,76,590.8,3.73,29.01,46.64,23.97
TT Bresnan,Test,23,4702,2435,76,783.7,3.11,32.04,61.87,28.27
A Mishra,Test,22,5189,2791,76,864.8,3.23,36.72,68.28,26.66
N Senamontree,T20,49,1095,988,75,182.5,5.41,13.17,14.6,25.48
RP Singh,ODI,54,2614,2313,75,435.7,5.31,30.84,34.85,16.38
CV Varun,T20,43,977,1236,75,162.8,7.59,16.48,13.03,17.46
RE van der Merwe,T20,66,1283,1404,75,213.8,6.57,18.72,17.11,17.59
Washeem Abbas,T20,49,1105,1424,75,184.2,7.73,18.99,14.73,15.44
T Shamsi,ODI,52,2780,2543,75,463.3,5.49,33.91,37.07,15.29
Sohail Tanvir,ODI,59,3088,2618,75,514.7,5.09,34.91,41.17,16.45
SR Watson,Test,52,5371,2547,75,895.2,2.85,33.96,71.61,30.61
Abdul Majid Abbasi,T20,74,1584,1493,75,264.0,5.66,19.91,21.12,19.01
AG Cremer,ODI,67,3231,2627,75,538.5,4.88,35.03,43.08,17.2
Shahadat Hossain,Test,34,4929,3400,74,821.5,4.14,45.95,66.61,19.61
AR McBrine,ODI,68,3398,2753,74,566.3,4.86,37.2,45.92,16.94
Mohammad Nawaz,T20,62,1204,1463,74,200.7,7.29,19.77,16.27,15.61
MA Leask,ODI,72,2517,2081,74,419.5,4.96,28.12,34.01,18.11
JP Duminy,ODI,131,3460,3094,74,576.7,5.37,41.81,46.76,14.69
Iftikhar Anjum,ODI,55,2723,2245,73,453.8,4.95,30.75,37.3,17.51
KTGD Prasad,Test,24,4174,2606,73,695.7,3.75,35.7,57.18,22.61
Mohammad Sami,ODI,48,2547,2056,73,424.5,4.84,28.16,34.89,18.49
R Trumpelmann,ODI,47,2363,1826,73,393.8,4.64,25.01,32.37,20.16
SA Okpe,T20,72,1288,1228,73,214.7,5.72,16.82,17.64,20.8
Shafiul Islam,ODI,58,2565,2528,73,427.5,5.91,34.63,35.14,13.88
JR Hopes,ODI,74,3132,2414,73,522.0,4.62,33.07,42.9,18.4
GH Dockrell,ODI,76,3255,2677,73,542.5,4.93,36.67,44.59,16.67
WPUJC Vaas,Test,25,4549,2196,73,758.2,2.9,30.08,62.32,30.43
R Ashwin,T20,62,1432,1634,72,238.7,6.85,22.69,19.89,14.85
AD Russell,ODI,54,2362,2235,72,393.7,5.68,31.04,32.81,15.07
P Aho,T20,59,1184,1151,72,197.3,5.83,15.99,16.44,21.16
KMDN Kulasekara,T20,56,1234,1492,72,205.7,7.25,20.72,17.14,15.07
MG Erasmus,T20,61,1084,1075,72,180.7,5.95,14.93,15.06,21.87
KA Maharaj,ODI,53,2788,2217,71,464.7,4.77,31.23,39.27,17.98
CW Perchard,T20,42,916,938,71,152.7,6.14,13.21,12.9,23.38
SL Malinga,Test,22,3978,2619,71,663.0,3.95,36.89,56.03,21.11
Mahedi Hasan,T20,65,1422,1589,71,237.0,6.7,22.38,20.03,15.22
F Nsubuga,T20,63,1298,1018,71,216.3,4.71,14.34,18.28,26.22
NL McCullum,ODI,81,3570,2971,71,595.0,4.99,41.85,50.28,15.8
N Pradeep,Test,28,5183,3088,71,863.8,3.57,43.49,73.0,23.08
JDS Neesham,ODI,71,2512,2573,71,418.7,6.15,36.24,35.38,12.94
Junaid Khan,Test,22,4642,2338,71,773.7,3.02,32.93,65.38,28.62
DS Airee,T20,67,1190,1216,71,198.3,6.13,17.13,16.76,19.46
JJ Smit,T20,49,1055,1183,71,175.8,6.73,16.66,14.86,18.58
Syed Aziz,T20,68,1262,1490,71,210.3,7.09,20.99,17.77,15.16
DJ Bravo,Test,30,5500,2983,70,916.7,3.25,42.61,78.57,25.6
Yasin Patel,T20,54,1237,1218,70,206.2,5.91,17.4,17.67,19.73
IDR Bradshaw,ODI,48,2537,1777,69,422.8,4.2,25.75,36.77,21.68
J Little,T20,59,1379,1695,69,229.8,7.38,24.57,19.99,13.06
N Pradeep,ODI,45,2302,2320,69,383.7,6.05,33.62,33.36,13.46
PJ Cummins,T20,55,1269,1545,69,211.5,7.3,22.39,18.39,14.05
S Vijay Unni,T20,65,1238,1286,69,206.3,6.23,18.64,17.94,18.08
SM Curran,T20,70,1316,1879,68,219.3,8.57,27.63,19.35,10.38
D Wiese,T20,51,1050,1212,68,175.0,6.93,17.82,15.44,17.2
AF Milne,T20,53,1185,1620,67,197.5,8.2,24.18,17.69,11.92
CA Soper,ODI,50,2380,1774,67,396.7,4.47,26.48,35.52,20.09
WB Rankin,ODI,47,2489,1996,67,414.8,4.81,29.79,37.15,17.88
IS Sodhi,ODI,50,2585,2374,67,430.8,5.51,35.43,38.58,14.52
Kaleem Sana,T20,42,933,938,67,155.5,6.03,14.0,13.93,22.48
E Rukiriza,T20,60,1141,1255,67,190.2,6.6,18.73,17.03,17.15
MR Adair,ODI,47,2348,2179,67,391.3,5.57,32.52,35.04,14.81
DW Steyn,T20,46,1044,1210,67,174.0,6.95,18.06,15.58,16.94
AJ Hosein,ODI,40,2264,1801,67,377.3,4.77,26.88,33.79,18.74
D Maisuria,T20,32,673,622,67,112.2,5.54,9.28,10.04,32.14
Ishtiaq Ahmad,T20,41,932,1036,67,155.3,6.67,15.46,13.91,19.58
JDS Neesham,T20,73,1054,1565,67,175.7,8.91,23.36,15.73,11.39
SW Tait,ODI,34,1833,1533,66,305.5,5.02,23.23,27.77,18.97
IKEG Artawan,T20,70,1181,1284,66,196.8,6.52,19.45,17.89,16.83
SN Thakur,ODI,45,1988,2010,66,331.3,6.07,30.45,30.12,13.84
MN Samuels,ODI,98,3692,2952,66,615.3,4.8,44.73,55.94,15.98
R Ngarava,ODI,45,2202,1946,66,367.0,5.3,29.48,33.36,16.18
CB Mpofu,ODI,64,3158,2898,66,526.3,5.51,43.91,47.85,13.56
SJ Harmison,ODI,46,2447,2039,66,407.8,5.0,30.89,37.08,16.89
SCJ Broad,T20,54,1193,1521,65,198.8,7.65,23.4,18.35,12.89
DE Bollinger,ODI,39,2015,1530,65,335.8,4.56,23.54,31.0,20.55
LM Jongwe,T20,52,981,1339,65,163.5,8.19,20.6,15.09,13.44
A Mishra,ODI,31,1805,1442,65,300.8,4.79,22.18,27.77,20.18
BJ McCarthy,T20,59,1332,1847,65,222.0,8.32,28.42,20.49,10.33
Mohammad Hafeez,T20,78,1264,1386,65,210.7,6.58,21.32,19.45,15.66
J Little,ODI,39,2070,2115,64,345.0,6.13,33.05,32.34,13.08
S Thakor,T20,51,998,907,64,166.3,5.45,14.17,15.59,23.64
B Kumar,Test,21,3363,1716,64,560.5,3.06,26.81,52.55,28.85
Zahoor Khan,T20,46,1053,1184,64,175.5,6.75,18.5,16.45,16.88
Ravi Bishnoi,T20,40,962,1152,64,160.3,7.19,18.0,15.03,16.44
LN Oluoch,T20,56,1062,1223,64,177.0,6.91,19.11,16.59,16.19
TL Chatara,T20,53,1177,1403,64,196.2,7.15,21.92,18.39,14.27
A Dutt,ODI,50,2465,1985,64,410.8,4.83,31.02,38.52,17.37
NL McCullum,T20,59,1137,1291,63,189.5,6.81,20.49,18.05,15.54
PA van Meekeren,ODI,34,1785,1583,63,297.5,5.32,25.13,28.33,17.15
Shoriful Islam,T20,52,1097,1467,63,182.8,8.03,23.29,17.41,12.3
AS Joseph,T20,43,1025,1541,63,170.8,9.02,24.46,16.27,10.66
SA Jumbe,T20,57,1039,1320,63,173.2,7.62,20.95,16.49,13.95
BJ McMullen,ODI,36,1755,1323,63,292.5,4.52,21.0,27.86,21.69
JC Tredwell,ODI,43,2068,1670,63,344.7,4.84,26.51,32.83,18.35
XJ Doherty,ODI,55,2773,2212,63,462.2,4.79,35.11,44.02,16.78
WD Parnell,T20,55,1143,1538,63,190.5,8.07,24.41,18.14,11.81
Faheem Ashraf,T20,72,1165,1532,62,194.2,7.89,24.71,18.79,11.9
A Nortje,T20,45,991,1237,62,165.2,7.49,19.95,15.98,14.64
YM Nkanya,T20,46,935,820,62,155.8,5.26,13.23,15.08,25.26
JA Duffy,T20,45,964,1246,62,160.7,7.75,20.1,15.55,14.17
J Miyaji,T20,39,830,849,62,138.3,6.14,13.69,13.39,22.38
AD Russell,T20,73,1234,1895,62,205.7,9.21,30.56,19.9,8.63
Naseem Shah,Test,20,3475,2190,62,579.2,3.78,35.32,56.05,21.67
NP Kenjige,ODI,57,2820,1995,62,470.0,4.24,32.18,45.48,19.58
Rishad Hossain,T20,48,995,1342,62,165.8,8.09,21.65,16.05,12.9
JC Archer,T20,45,1034,1400,62,172.3,8.13,22.58,16.68,12.42
Muhammad Nadir,T20,54,1259,1095,62,209.8,5.22,17.66,20.31,21.07
Imran Tahir,T20,37,853,950,62,142.2,6.68,15.32,13.76,19.47
NT Ellis,T20,36,795,995,61,132.5,7.51,16.31,13.03,17.11
Ahmed Raza,ODI,47,2523,1757,61,420.5,4.18,28.8,41.36,20.5
JC Archer,ODI,34,1860,1528,61,310.0,4.93,25.05,30.49,18.36
Imran Khan,T20,56,1048,1225,61,174.7,7.01,20.08,17.18,15.31
Naseem Shah,ODI,31,1689,1556,61,281.5,5.53,25.51,27.69,16.29
BAW Mendis,T20,37,851,945,61,141.8,6.66,15.49,13.95,19.3
B Muzarabani,ODI,47,2427,2070,61,404.5,5.12,33.93,39.79,15.63
Rahat Ali,Test,21,4260,2333,61,710.0,3.29,38.25,69.84,24.82
PVD Chameera,ODI,52,2312,2128,60,385.3,5.52,35.47,38.53,14.06
C Kyewuta,T20,42,886,965,60,147.7,6.53,16.08,14.77,18.97
RM Koda,T20,64,1260,1373,60,210.0,6.54,22.88,21.0,14.79
R Abdulkareem,T20,47,767,807,60,127.8,6.31,13.45,12.78,22.22
SMSM Senanayake,ODI,47,2384,1892,60,397.3,4.76,31.53,39.73,17.3
KJ O'Brien,ODI,67,2392,2221,60,398.7,5.57,37.02,39.87,13.7
IK Gamantika,T20,54,990,975,60,165.0,5.91,16.25,16.5,20.18
T Panyangara,ODI,50,2675,2463,60,445.8,5.52,41.05,44.58,13.38
Imran Tahir,Test,20,3955,2362,60,659.2,3.58,39.37,65.92,22.41
L Ngidi,Test,20,2595,1409,59,432.5,3.26,23.88,43.98,27.65
KA Pollard,ODI,77,2226,2086,59,371.0,5.62,35.36,37.73,13.73
Sohail Tanvir,T20,55,1239,1457,59,206.5,7.06,24.69,21.0,13.06
AF Milne,ODI,47,2261,2023,59,376.8,5.37,34.29,38.32,14.64
JN Frylinck,T20,48,958,1097,59,159.7,6.87,18.59,16.24,16.36
JN Gillespie,ODI,37,2013,1364,59,335.5,4.07,23.12,34.12,22.66
BJ McCarthy,ODI,35,1835,1786,59,305.8,5.84,30.27,31.1,14.07
CJ Anderson,ODI,42,1507,1494,59,251.2,5.95,25.32,25.54,15.14
MA Leask,T20,56,949,1185,58,158.2,7.49,20.43,16.36,14.19
B Ward,T20,36,802,768,58,133.7,5.74,13.24,13.83,23.73
Sayed Monib,T20,36,737,981,58,122.8,7.99,16.91,12.71,15.8
D Gough,ODI,38,2004,1504,58,334.0,4.5,25.93,34.55,19.6
JJ Smit,ODI,39,1767,1268,58,294.5,4.31,21.86,30.47,21.95
V Sehwag,ODI,86,2475,2083,58,412.5,5.05,35.91,42.67,15.38
Jasdeep Singh,ODI,42,1959,1786,58,326.5,5.47,30.79,33.78,14.92
JEC Franklin,ODI,65,2535,2166,58,422.5,5.13,37.34,43.71,14.92
UWMBCA Welegedara,Test,21,3882,2296,58,647.0,3.55,39.59,66.93,22.45
KA Maharaj,T20,52,1097,1426,58,182.8,7.8,24.59,18.91,11.88
IS Sodhi,Test,21,4047,2563,58,674.5,3.8,44.19,69.78,20.43
N Vanua,T20,43,905,1111,58,150.8,7.37,19.16,15.6,15.11
JS Patel,Test,22,5165,2875,57,860.8,3.34,50.44,90.61,23.38
MR Marsh,ODI,69,2257,2047,57,376.2,5.44,35.91,39.6,14.06
MA Wood,T20,36,793,1099,57,132.2,8.31,19.28,13.91,13.68
Rohan Mustafa,T20,43,893,1008,57,148.8,6.77,17.68,15.67,17.08
MJ Clarke,ODI,92,2264,1868,56,377.3,4.95,33.36,40.43,16.01
M Mooketsi,T20,43,964,979,56,160.7,6.09,17.48,17.21,18.59
CRD Fernando,Test,22,3496,2106,56,582.7,3.61,37.61,62.43,22.07
A Dananjaya,ODI,38,2024,1740,56,337.3,5.16,31.07,36.14,15.71
RA Jadeja,T20,68,1327,1584,56,221.2,7.16,28.29,23.7,11.62
NM Hauritz,ODI,48,2402,1918,56,400.3,4.79,34.25,42.89,16.46
Zeeshan Maqsood,ODI,44,2145,1520,56,357.5,4.25,27.14,38.3,20.27
NLTC Perera,T20,66,1116,1702,56,186.0,9.15,30.39,19.93,8.44
N Vanua,ODI,49,2223,1880,56,370.5,5.07,33.57,39.7,15.55
P Useni,T20,58,897,938,55,149.5,6.27,17.05,16.31,18.47
SR Watson,T20,49,963,1230,55,160.5,7.66,22.36,17.51,12.85
S Ravichandran,T20,41,773,630,55,128.8,4.89,11.45,14.05,28.87
Muslim Yar,T20,44,923,1013,55,153.8,6.59,18.42,16.78,16.82
CB Sole,ODI,29,1503,1227,55,250.5,4.9,22.31,27.33,19.19
T van der Gugten,T20,45,874,1096,55,145.7,7.52,19.93,15.89,14.28
Mohammad Rafique,ODI,57,2936,2178,55,489.3,4.45,39.6,53.38,17.12
C Rububagumya,T20,54,932,1113,55,155.3,7.17,20.24,16.95,14.67
Ghulam Ahmadi,T20,46,1033,1083,55,172.2,6.29,19.69,18.78,16.64
MP Stoinis,T20,55,936,1313,55,156.0,8.42,23.87,17.02,11.2
S Badree,T20,48,1071,1131,55,178.5,6.34,20.56,19.47,16.06
AL Phehlukwayo,T20,39,793,1134,54,132.2,8.58,21.0,14.69,12.25
GJ Maxwell,T20,85,1131,1534,54,188.5,8.14,28.41,20.94,10.03
Bilal Hassun,T20,35,734,838,54,122.3,6.85,15.52,13.59,18.61
Yasir Ali,T20,35,664,623,54,110.7,5.63,11.54,12.3,26.42
MJ Henry,T20,38,844,1185,54,140.7,8.42,21.94,15.63,11.98
SS Cottrell,T20,41,925,1215,54,154.2,7.88,22.5,17.13,12.42
AC Agar,T20,48,1030,1131,54,171.7,6.59,20.94,19.07,15.3
Muhammad Jawadullah,T20,33,769,958,54,128.2,7.47,17.74,14.24,15.73
DR Smith,ODI,60,2257,1888,53,376.2,5.02,35.62,42.58,15.21
Qamar Mushtaque,T20,33,650,719,53,108.3,6.64,13.57,12.26,21.1
FH Edwards,ODI,40,1850,1525,53,308.3,4.95,28.77,34.91,16.77
RP Burl,T20,64,1003,1207,53,167.2,7.22,22.77,18.92,13.26
Mohammad Hafeez,Test,43,3720,1745,53,620.0,2.81,32.92,70.19,29.39
Syed Rasel,ODI,40,2095,1634,53,349.2,4.68,30.83,39.53,17.32
AJ Tye,T20,31,718,1010,52,119.7,8.44,19.42,13.81,13.21
OC McCoy,T20,41,861,1225,52,143.5,8.54,23.56,16.56,11.04
Washington Sundar,T20,52,1000,1135,52,166.7,6.81,21.83,19.23,14.35
MR Marsh,Test,45,3542,2130,52,590.3,3.61,40.96,68.12,21.44
NM Coulter-Nile,ODI,31,1670,1538,52,278.3,5.53,29.58,32.12,14.68
Janak Prakash,T20,39,878,1214,52,146.3,8.3,23.35,16.88,11.42
E Sebareme,T20,44,781,768,52,130.2,5.9,14.77,15.02,21.26
LA Burns,T20,32,722,656,52,120.3,5.45,12.62,13.88,25.1
MG Erasmus,ODI,49,1763,1343,52,293.8,4.57,25.83,33.9,18.99
SS Cottrell,ODI,33,1648,1598,52,274.7,5.82,30.73,31.69,13.63
KM Jarvis,ODI,41,2047,1752,52,341.2,5.13,33.69,39.37,15.08
Zeeshan Maqsood,T20,57,1011,1096,52,168.5,6.5,21.08,19.44,15.31
A Shukla,T20,53,1072,1378,52,178.7,7.71,26.5,20.62,11.08
Usman Najeeb,T20,35,808,997,51,134.7,7.4,19.55,15.84,14.51
K Irakoze,T20,53,960,1102,51,160.0,6.89,21.61,18.82,14.26
Abrar Ahmed,T20,36,799,901,51,133.2,6.76,17.67,15.67,16.84
R Trumpelmann,T20,45,952,1263,51,158.7,7.96,24.76,18.67,11.26
T Lungameni,ODI,34,1611,1218,51,268.5,4.54,23.88,31.59,19.72
DJ Willey,T20,42,885,1202,51,147.5,8.15,23.57,17.35,11.47
DS Airee,ODI,57,2083,1412,51,347.2,4.07,27.69,40.84,20.72
DBL Powell,ODI,39,2136,1677,51,356.0,4.71,32.88,41.88,16.69
DR Tuffey,ODI,38,1969,1619,51,328.2,4.93,31.75,38.61,16.07
Khizar Hayat,T20,50,977,1058,51,162.8,6.5,20.75,19.16,15.43
MM Ali,T20,70,1001,1381,51,166.8,8.28,27.08,19.63,10.08
Dawood Ahmadzai,T20,39,857,894,51,142.8,6.26,17.53,16.8,17.94
Shoriful Islam,ODI,34,1613,1462,51,268.8,5.44,28.67,31.63,15.1
Taranjeet Singh,T20,40,819,917,51,136.5,6.72,17.98,16.06,16.69
GP Swann,T20,37,803,863,51,133.8,6.45,16.92,15.75,18.01
SR Clark,ODI,36,1756,1411,51,292.7,4.82,27.67,34.43,17.41
D Heyliger,T20,54,1023,1256,51,170.5,7.37,24.63,20.06,12.18
SP Narine,T20,46,1056,1057,51,176.0,6.01,20.73,20.71,16.51
Aayan Afzal Khan,ODI,38,1990,1381,50,331.7,4.16,27.62,39.8,20.21
GJ Delany,T20,62,1056,1333,50,176.0,7.57,26.66,21.12,11.14
LV van Beek,ODI,32,1759,1619,50,293.2,5.52,32.38,35.18,13.99
CH Morris,ODI,39,1926,1783,50,321.0,5.55,35.66,38.52,13.34
DJG Sammy,T20,58,919,1118,50,153.2,7.3,22.36,18.38,13.16
H Fennell,T20,30,664,656,50,110.7,5.93,13.12,13.28,23.07
WP Masakadza,T20,66,1209,1465,50,201.5,7.27,29.3,24.18,10.87
T Thushara,ODI,35,1616,1378,50,269.3,5.12,27.56,32.32,16.34
J Coetzee,T20,25,543,435,50,90.5,4.81,8.7,10.86,35.38
JA Morkel,ODI,46,1900,1736,50,316.7,5.48,34.72,38.0,13.7
K Nassoro,T20,54,882,976,49,147.0,6.64,19.92,18.0,15.51
DL Brangman,T20,34,675,632,49,112.5,5.62,12.9,13.78,24.1
DM de Silva,ODI,68,2071,1778,49,345.2,5.15,36.29,42.27,14.42
KMDN Kulasekara,Test,20,3381,1793,49,563.5,3.18,36.59,69.0,24.96
M Morkel,T20,43,986,1208,49,164.3,7.35,24.65,20.12,12.1
Bilal Zalmai,T20,41,997,1168,49,166.2,7.03,23.84,20.35,12.94
Fayyaz Butt,T20,43,856,1086,49,142.7,7.61,22.16,17.47,12.73
C de Grandhomme,Test,29,4085,1652,49,680.8,2.43,33.71,83.37,33.81
KD Mills,T20,42,919,1237,49,153.2,8.07,25.24,18.76,10.85
LN Rajbanshi,ODI,35,1777,1181,48,296.2,3.99,24.6,37.02,21.89
WB Rankin,T20,40,910,966,48,151.7,6.37,20.12,18.96,15.9
FJ Klaassen,T20,40,888,1113,48,148.0,7.52,23.19,18.5,12.36
KJ O'Brien,T20,34,617,719,48,102.8,6.99,14.98,12.85,18.64
Umair Tariq,T20,34,553,673,48,92.2,7.3,14.02,11.52,19.19
Riazat Ali Shah,T20,44,775,899,48,129.2,6.96,18.73,16.15,15.61
SC Williams,T20,69,1114,1284,48,185.7,6.91,26.75,23.21,12.1
MP Stoinis,ODI,62,2073,2067,48,345.5,5.98,43.06,43.19,11.17
RJW Topley,ODI,29,1389,1241,48,231.5,5.36,25.85,28.94,15.98
JDF Vandersay,ODI,30,1447,1297,48,241.2,5.38,27.02,30.15,15.56
G Motie,T20,45,878,1171,48,146.3,8.0,24.4,18.29,11.2
Usman Khan,T20,30,579,648,48,96.5,6.72,13.5,12.06,20.82
KDA Lukies,T20,29,654,603,48,109.0,5.53,12.56,13.62,24.79
D Madushanka,ODI,24,1094,1074,48,182.3,5.89,22.38,22.79,15.86
LV van Beek,T20,33,678,866,48,113.0,7.66,18.04,14.12,14.96
M Jansen,ODI,31,1614,1650,48,269.0,6.13,34.38,33.62,11.94
TJ Murtagh,ODI,31,1675,1288,48,279.2,4.61,26.83,34.9,18.29
JW Dernbach,T20,38,861,1199,48,143.5,8.36,24.98,17.94,10.53
CJ Jordan,ODI,34,1728,1708,47,288.0,5.93,36.34,36.77,12.05
A Vala,ODI,51,2017,1320,47,336.2,3.93,28.09,42.91,21.12
Shiraz Khan,T20,45,941,1003,47,156.8,6.4,21.34,20.02,15.14
V Saini,T20,44,930,1051,47,155.0,6.78,22.36,19.79,13.92
Mohammad Saifuddin,T20,41,904,1277,47,150.7,8.47,27.17,19.23,9.62
RE van der Merwe,ODI,38,1958,1544,47,326.3,4.73,32.85,41.66,16.36
Zain Ul Abidin,T20,42,840,800,47,140.0,5.71,17.02,17.87,19.44
SM Curran,Test,24,3113,1703,47,518.8,3.28,36.23,66.23,24.0
OH Agbomadzie,T20,37,786,715,47,131.0,5.46,15.21,16.72,21.72
Umar Adam,T20,36,766,919,47,127.7,7.2,19.55,16.3,14.64
Fitri Sham,T20,36,762,862,47,127.0,6.79,18.34,16.21,16.12
Aamir Kaleem,T20,40,671,855,47,111.8,7.65,18.19,14.28,14.83
SN Netravalkar,T20,43,890,1083,46,148.3,7.3,23.54,19.35,12.47
Al-Amin Hossain,T20,28,614,733,46,102.3,7.17,15.93,13.35,17.32
SVE Bharathi,T20,34,713,598,46,118.8,5.03,13.0,15.5,25.57
Basil Hameed,ODI,40,1399,989,46,233.2,4.24,21.5,30.41,21.78
Vinay Ravi,T20,39,772,844,46,128.7,6.56,18.35,16.78,16.51
RJ Harris,ODI,20,1051,853,46,175.2,4.87,18.54,22.85,20.85
Mohammad Naveed,ODI,31,1559,1384,46,259.8,5.33,30.09,33.89,14.81
